id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_incas_catalogo_transporte_incluye_gerencia,access.incas.catalogo.transporte.incluye.gerencia,model_incas_catalogo_transporte_incluye,incas_core.group_incas_core_gerencia,1,1,0,0
access_incas_catalogo_transporte_no_incluye_system,access.incas.catalogo.transporte.no.incluye.system,model_incas_catalogo_transporte_no_incluye,base.group_system,1,1,1,1
access_incas_catalogo_transporte_no_incluye_admin,access.incas.catalogo.transporte.no.incluye.admin,model_incas_catalogo_transporte_no_incluye,incas_core.group_incas_core_admin,1,1,1,1
access_incas_catalogo_transporte_no_incluye_reservas,access.incas.catalogo.transporte.no.incluye.reservas,model_incas_catalogo_transporte_no_incluye,incas_core.group_incas_core_reservas,1,1,0,0
access_incas_catalogo_transporte_no_incluye_operaciones,access.incas.catalogo.transporte.no.incluye.operaciones,model_incas_catalogo_transporte_no_incluye,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_catalogo_transporte_no_incluye_gerencia,access.incas.catalogo.transporte.no.incluye.gerencia,model_incas_catalogo_transporte_no_incluye,incas_core.group_incas_core_gerencia,1,1,0,0
access_incas_reserva_paquete_linea_system,access.incas.reserva.paquete.linea.system,model_incas_reserva_paquete_linea,base.group_system,1,1,1,1
access_incas_reserva_paquete_linea_admin,access.incas.reserva.paquete.linea.admin,model_incas_reserva_paquete_linea,incas_core.group_incas_core_admin,1,1,1,1
access_incas_reserva_paquete_linea_reservas,access.incas.reserva.paquete.linea.reservas,model_incas_reserva_paquete_linea,incas_core.group_incas_core_reservas,1,1,1,0
access_incas_reserva_paquete_linea_gerencia,access.incas.reserva.paquete.linea.gerencia,model_incas_reserva_paquete_linea,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_reserva_hotel_linea_system,access.incas.reserva.hotel.linea.system,model_incas_reserva_hotel_linea,base.group_system,1,1,1,1
access_incas_reserva_hotel_linea_admin,access.incas.reserva.hotel.linea.admin,model_incas_reserva_hotel_linea,incas_core.group_incas_core_admin,1,1,1,1
access_incas_reserva_hotel_linea_reservas,access.incas.reserva.hotel.linea.reservas,model_incas_reserva_hotel_linea,incas_core.group_incas_core_reservas,1,1,1,0
access_incas_reserva_hotel_linea_gerencia,access.incas.reserva.hotel.linea.gerencia,model_incas_reserva_hotel_linea,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_reserva_extra_linea_system,access.incas.reserva.extra.linea.system,model_incas_reserva_extra_linea,base.group_system,1,1,1,1
access_incas_reserva_extra_linea_admin,access.incas.reserva.extra.linea.admin,model_incas_reserva_extra_linea,incas_core.group_incas_core_admin,1,1,1,1
access_incas_reserva_extra_linea_reservas,access.incas.reserva.extra.linea.reservas,model_incas_reserva_extra_linea,incas_core.group_incas_core_reservas,1,1,1,0
access_incas_reserva_extra_linea_gerencia,access.incas.reserva.extra.linea.gerencia,model_incas_reserva_extra_linea,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_reserva_system,access.incas.reserva.system,model_incas_reserva,base.group_system,1,1,1,1
access_incas_reserva_admin,access.incas.reserva.admin,model_incas_reserva,incas_core.group_incas_core_admin,1,1,1,1
access_incas_reserva_reservas,access.incas.reserva.reservas,model_incas_reserva,incas_core.group_incas_core_reservas,1,1,1,0
access_incas_reserva_operaciones,access.incas.reserva.operaciones,model_incas_reserva,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_reserva_gerencia,access.incas.reserva.gerencia,model_incas_reserva,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_reserva_pdf_wizard_system,access.incas.reserva.pdf.wizard.system,model_incas_reserva_pdf_wizard,base.group_system,1,1,1,1
access_incas_reserva_pdf_wizard_admin,access.incas.reserva.pdf.wizard.admin,model_incas_reserva_pdf_wizard,incas_core.group_incas_core_admin,1,1,1,1
access_incas_reserva_pdf_wizard_reservas,access.incas.reserva.pdf.wizard.reservas,model_incas_reserva_pdf_wizard,incas_core.group_incas_core_reservas,1,1,1,1
access_incas_reserva_pdf_wizard_operaciones,access.incas.reserva.pdf.wizard.operaciones,model_incas_reserva_pdf_wizard,incas_core.group_incas_core_operaciones,1,1,1,1
access_incas_reserva_pdf_wizard_gerencia,access.incas.reserva.pdf.wizard.gerencia,model_incas_reserva_pdf_wizard,incas_core.group_incas_core_gerencia,1,1,1,1
access_incas_pago_system,access.incas.pago.system,model_incas_pago,base.group_system,1,1,1,1
access_incas_pago_admin,access.incas.pago.admin,model_incas_pago,incas_core.group_incas_core_admin,1,1,1,1
access_incas_pago_reservas,access.incas.pago.reservas,model_incas_pago,incas_core.group_incas_core_reservas,1,1,1,0
access_incas_pago_operaciones,access.incas.pago.operaciones,model_incas_pago,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_pago_gerencia,access.incas.pago.gerencia,model_incas_pago,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_pasajero_system,access.incas.pasajero.system,model_incas_pasajero,base.group_system,1,1,1,1
access_incas_pasajero_admin,access.incas.pasajero.admin,model_incas_pasajero,incas_core.group_incas_core_admin,1,1,1,1
access_incas_pasajero_reservas,access.incas.pasajero.reservas,model_incas_pasajero,incas_core.group_incas_core_reservas,1,1,1,0
access_incas_pasajero_operaciones,access.incas.pasajero.operaciones,model_incas_pasajero,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_pasajero_gerencia,access.incas.pasajero.gerencia,model_incas_pasajero,incas_core.group_incas_core_gerencia,1,1,1,0
access_incas_reserva_cambio_system,access.incas.reserva.cambio.system,model_incas_reserva_cambio,base.group_system,1,1,1,1
access_incas_reserva_cambio_admin,access.incas.reserva.cambio.admin,model_incas_reserva_cambio,incas_core.group_incas_core_admin,1,1,1,1
access_incas_reserva_cambio_reservas,access.incas.reserva.cambio.reservas,model_incas_reserva_cambio,incas_core.group_incas_core_reservas,1,1,1,0
access_incas_reserva_cambio_operaciones,access.incas.reserva.cambio.operaciones,model_incas_reserva_cambio,incas_core.group_incas_core_operaciones,1,1,0,0
access_incas_reserva_cambio_gerencia,access.incas.reserva.cambio.gerencia,model_incas_reserva_cambio,incas_core.group_incas_core_gerencia,1,1,1,0
access_res_currency_rate_incas_admin,access.res.currency.rate.incas.admin,base.model_res_currency_rate,incas_core.group_incas_core_admin,1,1,1,0
access_res_currency_rate_incas_gerencia,access.res.currency.rate.incas.gerencia,base.model_res_currency_rate,incas_core.group_incas_core_gerencia,1,1,1,0
access_res_currency_incas_admin,access.res.currency.incas.admin,base.model_res_currency,incas_core.group_incas_core_admin,1,0,0,0
access_res_currency_incas_gerencia,access.res.currency.incas.gerencia,base.model_res_currency,incas_core.group_incas_core_gerencia,1,0,0,0
